Serious_Dlq_in_2yrs,Debt_Ratio,age,Number_Of_Time_30-59_Days_Past_Due,Number_Of_Time_60-89_Days_Past_Due,Number_Of_Times_90_Days_Late,Monthly_Income,Dependents
0,454,21,0,0,0,,
1,0.174377,22,1,1,1,280,0
0,0,22,0,0,0,1500,0
1,0,23,98,98,98,,0
1,111,23,0,1,2,,0
1,0.02114,23,0,1,1,1560,0
1,0.074324,23,1,0,0,1923,0
0,0.068966,23,1,0,0,2000,0
0,0,23,0,0,0,,
0,0,23,0,0,0,820,0
1,0.048207,24,0,0,0,1700,0
1,0.227775,24,1,1,0,1900,0
1,0,24,98,98,98,,0
0,0.008526,24,0,0,1,820,0
0,1.313033,24,0,0,0,820,0
0,1,24,0,0,0,820,0
0,0.199429,24,0,0,0,2100,0
1,0.101093,25,0,0,0,1463,1
1,0.270758,25,1,2,0,3600,1
1,0,25,0,0,0,,1
1,0,25,98,98,98,,0
0,1.629108,25,0,0,0,425,0
0,385,25,1,0,0,,0
0,0.260185,25,0,0,0,4000,0
0,0.300546,25,0,0,0,1280,1
0,0.003332,25,0,0,0,3300,0
0,0.251642,25,0,0,0,3500,0
1,0.354411,26,1,5,1,4000,0
1,1.92392,26,0,0,0,1550,0
1,0.1204,26,0,0,0,2200,0
0,989,26,0,0,0,,
0,0.306564,26,0,0,0,3000,0
1,0,27,0,0,0,2400,1
1,0.153156,27,0,0,0,3120,0
1,18,27,0,0,1,,0
0,0.159695,27,0,1,0,3800,3
0,0.064066,27,0,0,0,8100,1
0,0,27,1,0,0,2000,0
0,0.111143,27,0,0,0,3445,1
0,0.373051,27,0,0,0,2500,0
0,13,27,0,0,0,,
1,68,28,0,0,0,,
1,0,28,0,0,0,2925,0
1,541,28,1,2,0,,0
1,0.270332,28,2,0,1,2200,0
1,0.267539,28,0,0,0,2750,0
1,0.2,28,3,1,0,3294,0
1,0.406601,28,0,0,0,3029,0
1,0.2876,28,0,0,0,4015,0
1,0.41359,28,0,0,0,20500,1
0,0.099423,28,0,1,0,5028,0
0,2,28,0,0,0,,0
0,158.5,28,0,0,0,1,2
1,0.219772,29,0,1,0,2720,2
1,0.059543,29,2,2,1,1880,0
1,0.38243,29,2,0,0,1900,1
0,0.149713,29,0,0,0,4000,2
0,0.573907,29,0,0,0,1440,0
0,0.794978,29,1,0,0,2667,0
0,0.182117,29,1,1,1,5166,0
0,1365,29,0,0,0,,0
0,0.020816,29,0,0,0,1200,0
0,0.234659,29,0,0,0,5833,0
0,0.250682,29,1,0,1,5500,0
1,0.15367,30,0,1,2,3500,0
1,0.02418,30,0,0,1,4300,1
0,966,30,0,0,0,,3
0,147,30,0,0,0,0,0
0,0.069738,30,0,0,0,5491,0
0,57,30,0,0,0,,0
0,0.520369,30,0,0,0,1300,1
0,0.670666,30,0,0,0,6500,0
0,0.481842,30,0,0,0,2670,0
0,0.229847,30,0,0,2,1500,0
0,0.127364,30,0,0,0,4600,1
0,0.444026,30,0,0,0,6100,0
0,0.108255,30,0,1,0,3500,0
0,0.389523,30,0,0,0,6833,0
0,0.058555,30,0,0,0,3500,1
0,0.321779,30,0,0,0,3461,2
1,0.017415,31,0,0,0,4076,0
1,0,31,0,0,2,1600,0
1,0.275977,31,1,2,0,3300,2
1,0.735934,31,3,0,4,2665,0
1,0.145906,31,0,0,0,2857,0
1,994,31,1,0,0,,0
1,419,31,0,2,4,,
1,0.417152,31,0,0,0,1200,0
0,0.861159,31,0,0,0,2880,0
0,0.106095,31,0,0,0,3100,1
0,0.07131,31,0,0,0,3000,0
0,466,31,0,0,0,,0
0,360,31,0,0,0,,0
0,0.134078,31,0,0,0,3400,1
0,933,31,1,0,0,,0
0,0.003632,31,0,0,0,2752,1
0,0.255807,31,1,1,2,3400,3
0,0.185231,31,0,0,0,5700,0
1,0.507437,32,1,0,0,4033,0
1,0.919081,32,6,1,0,1000,0
1,0.638593,32,2,0,0,3383,1
1,0.27606,32,0,0,0,6110,2
0,0.348491,32,0,0,0,7916,0
0,0.273969,32,0,0,0,7467,0
0,0.528152,32,0,0,0,5416,2
0,0.008331,32,0,0,1,3000,2
0,0.208176,32,0,0,0,6359,0
0,0.409883,32,1,0,0,3500,1
0,471,32,0,0,0,,
0,0.36763,32,0,0,0,4256,2
0,0.487512,32,0,0,0,1000,0
0,0.743771,32,0,1,1,3250,1
1,0.286417,33,0,0,1,5079,0
1,0.242217,33,1,0,1,3500,0
1,0.237012,33,0,0,0,4176,0
1,0.26994,33,0,0,0,4500,3
1,0.500333,33,2,0,2,4500,3
1,0.14201,33,4,0,2,5900,0
1,0.948347,33,1,5,3,4626,0
1,0.208226,33,1,0,0,3500,4
0,0.863913,33,0,0,0,2468,2
0,0.456062,33,0,0,0,8750,0
0,0.470843,33,0,0,0,3000,0
0,1741,33,0,0,0,,1
0,0.016664,33,0,0,0,7500,1
0,0.27201,33,0,0,0,14583,0
0,3648,33,0,0,0,,0
0,0.188946,33,0,0,0,2333,0
0,0.069886,33,0,0,0,3333,2
1,2684,34,4,0,0,,0
1,0.95902,34,0,0,0,2000,0
1,0.241611,34,1,1,3,4916,0
1,177,34,0,0,0,,0
1,0.591411,34,1,1,1,3166,2
1,984,34,1,3,1,,2
0,2740,34,0,0,0,,0
0,0.132438,34,0,0,0,3646,1
0,0.080392,34,0,0,0,10000,0
0,0.678326,34,0,0,0,1600,0
0,0.321723,34,0,0,0,5942,2
0,0.33097,34,0,0,0,5217,1
0,0,34,0,0,0,6269,0
0,0.052379,34,1,0,0,2500,3
0,0.284868,34,1,0,0,6416,1
0,0.138545,34,0,0,0,10833,0
1,0.304462,35,0,0,0,2666,2
1,1.533713,35,1,0,0,2105,2
1,0.793259,35,2,2,1,2877,0
1,0.426429,35,1,0,0,6666,2
1,0.364641,35,2,0,0,3800,0
1,2323,35,2,1,3,,0
1,0.179071,35,1,1,2,4500,3
1,0.356215,35,1,0,0,3000,0
0,0.291311,35,0,0,0,4338,1
0,0.379942,35,0,0,0,6600,1
0,0.662921,35,1,0,0,800,0
0,0.248799,35,0,0,0,1040,0
0,0.413711,35,0,0,0,4200,4
0,577,35,0,0,0,,0
1,0,36,0,0,2,,0
1,0.277455,36,2,1,3,3960,2
1,0.394921,36,2,1,0,5000,2
1,146,36,3,0,1,,0
0,0.259173,36,0,0,0,4278,0
0,0.277658,36,0,0,0,8333,1
0,0.346425,36,0,0,0,5244,2
0,0.657787,36,1,0,0,8333,2
0,0.376644,36,0,0,0,3116,0
0,0.825779,36,0,0,0,2117,2
0,0.369842,36,0,0,0,10225,1
0,0.110792,36,0,0,0,18800,2
0,0,36,0,0,0,4700,0
